ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZekg0aWQ3WkV5S3BmeTM5RjJZY09tekNzQmtsR3doOA==@95.174.68.33:443#%F0%9F%87%A6%F0%9F%87%AA%20United%20Arab%20Emirates%20,%20Al%20Fujairah%20City
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTVNOaDIxVHJYalIyb2syNVEybkU4RU5UMnpvQm1QdmthM1JDQ1VBSFpFTENuV29la1ZqdmFmODlxd2NSa2RieEVmZXAyYmMyYVV0bW54cXZGMWF5UVJlejFKSGpVTGo=@141.98.4.67:52952#%F0%9F%87%AB%F0%9F%87%AE%20Finland%20,%20Helsinki
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTVNOaDIxVHJYalIyb2syNVEybkU4RU5UMnpvQm1QdmthM1JDQ1VBSFpFTENuV29la1ZqdmFmODlxd2NSa2RieEVmZXAyYmMyYVV0bW54cXZGMWF5UVJlejFKSGpVTGo=@exchange.gameaurela.click:52952#%F0%9F%87%AB%F0%9F%87%AE%20Finland%20,%20Helsinki
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5WG9pRURGTVZvckdVZUtsYTc3azdzRVhDZVNFNXIyQQ==@45.15.127.49:443#%F0%9F%87%AB%F0%9F%87%AE%20Finland%20,%20Helsinki
vless://f03f6ac6-8f00-44e7-b3ff-af05cb6dfcca@65.109.177.74:443?security=tls&sni=dmt.app-browser.org&allowInsecure=1&fp=firefox&type=tcp&packetEncoding=xudp&encryption=none#%F0%9F%87%AB%F0%9F%87%AE%20Finland%20,%20Helsinki
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptWkdVRldNQWxmV3FJNHZQNTh6dzlEQUh4UjhUWkxuZEtrdlJnSEhGYTllcVdkbng=@65.21.243.22:31348#%F0%9F%87%AB%F0%9F%87%AE%20Finland%20,%20Helsinki
vless://4c3e4950-5c09-4a19-a25f-ce6294115275@141.227.132.7:21425?security=none&fp=firefox&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&packetEncoding=xudp&encryption=none#%F0%9F%87%AB%F0%9F%87%B7%20France%20,%20Marseille
vless://39e5cc2f-1294-4a42-bb58-306a8be785e1@62.60.148.21:443?security=reality&sni=st.ozone.ru&fp=chrome&pbk=BkAG_uWeUj7BCHqYjrz1JyH0TMvO_KywubV7WJN17ho&sid=ee6f3e8f44b1f0b6&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#%F0%9F%87%AB%F0%9F%87%B7%20France%20,%20Paris
vless://be72cd92-92d2-4543-9bef-1673fcd03b45@fr.nextseesion.ir:35789?security=none&fp=firefox&type=tcp&packetEncoding=xudp&encryption=none#%F0%9F%87%AB%F0%9F%87%B7%20France%20,%20Paris
vless://be72cd92-92d2-4543-9bef-1673fcd03b45@137.74.53.176:35789?security=none&fp=firefox&type=tcp&packetEncoding=xudp&encryption=none#%F0%9F%87%AB%F0%9F%87%B7%20France%20,%20Paris
vmess://112ac36f-3f53-4e26-8371-d25c028e1b9a@5.196.29.123:2082?encryption=auto&security=tls&sni=google.com&fp=firefox&type=ws&path=/&host=google.com#%F0%9F%87%AB%F0%9F%87%B7%20France%20,%20Strasbourg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKUWNjMnJJWnRYYW1hdFJZQUlOSWRkTW9tM01CdTd6Rg==@37.221.125.38:443#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20London
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@62.100.205.100:990#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20London
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20London
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20London
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20London
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20London
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20London
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20London
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20London
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20London
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20London
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20London
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20London
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20London
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20London
vless://eb6a085c-437a-4539-bb43-19168d50bb10@46.250.240.80:443?security=reality&sni=www.microsoft.com&fp=chrome&pbk=lDOVN5z1ZfaBqfUWJ9yNnonzAjW3ypLr_rJLMgm5BQQ&sid=b65b6d0bcb4cd8b8&type=grpc&serviceName=647e311eb70230db731bd4b1&packetEncoding=xudp&encryption=none#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20London
vless://684ead3d-43b1-4707-904a-24e3e9e91fb1@194.46.59.171:2080?security=reality&sni=yahoo.com&fp=chrome&pbk=9jcs1L8alkKMjyWZh0b0TNaPV53ilNkMIJGLtMU-2S4&sid=722ee6b369&type=grpc&packetEncoding=xudp&encryption=none#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20London
vless://78fc9ba9-9c68-4b49-891f-ea9e38bd3b56@84.8.145.58:443?security=tls&sni=ak.suoni.nyc.mn&fp=random&type=ws&path=/proxyip%3Dsjc.o00o.ooo&host=ak.suoni.nyc.mn&packetEncoding=xudp&encryption=none#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20London
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20London
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20London
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20London
vless://38021ff2-6778-4363-92b1-d70ac11acf51@25.25.25.253:2096?security=tls&sni=spplesh.hatlikarious.org&fp=chrome&type=ws&path=/&host=spplesh.hatlikarious.org&packetEncoding=xudp&encryption=none#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20Northwood
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.181:443#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20Stretford
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#%F0%9F%87%AC%F0%9F%87%A7%20United%20Kingdom%20,%20Stretford
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.166.100:989#%F0%9F%87%AC%F0%9F%87%B7%20Greece%20,%20Thessaloniki
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#%F0%9F%87%AC%F0%9F%87%B9%20Guatemala%20,%20Guatemala%20City
trojan://BxceQaOe@58.152.25.20:443?security=tls&sni=t.me/ripaojiedian&allowInsecure=1&fp=firefox&type=tcp#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20,%20Central
trojan://BxceQaOe@58.152.30.120:443?security=tls&sni=t.me/ripaojiedian&allowInsecure=1&fp=firefox&type=tcp#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20,%20Central
trojan://BxceQaOe@58.152.25.242:443?security=tls&sni=t.me/ripaojiedian&allowInsecure=1&fp=firefox&type=tcp#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20,%20Central
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.82.252.109:990#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20,%20Hong%20Kong
vless://78fc9ba9-9c68-4b49-891f-ea9e38bd3b56@47.76.218.163:443?security=tls&sni=ak.suoni.nyc.mn&allowInsecure=1&fp=firefox&type=ws&path=/proxyip?Telegram%F0%9F%87%A8%F0%9F%87%B3%20@WangCai2&host=ak.suoni.nyc.mn&packetEncoding=xudp&encryption=none#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20,%20Hong%20Kong
trojan://BxceQaOe@43.198.90.142:2673?security=tls&sni=t.me/ripaojiedian&allowInsecure=1&fp=firefox&type=tcp#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20,%20Hong%20Kong
vless://6931c31c-4dca-b047-9fd3-196f0e6c7c2b@8.212.69.137:443?security=tls&sni=act13.sni565.netlib.re&alpn=h3&fp=chrome&type=ws&path=/proxyip%3Dtw.sni2025.netlib.re&host=act13.sni565.netlib.re&packetEncoding=xudp&encryption=none#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20,%20Hong%20Kong
vmess://c77628dd-51e7-4996-a408-aaab8baaf79e@47.242.140.52:9756?encryption=auto&security=tls&fp=firefox&type=ws&path=/arki#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20,%20Hong%20Kong
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@216.250.97.82:38388#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20,%20Hong%20Kong
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIYU5xdzlwSUU0amN4OThzZzdVUWdIZUdOVE00UjJwaw==@194.246.114.101:443#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20,%20Hong%20Kong
vmess://090d0bd9-f9c4-4c3b-8aae-ffa678765935@45.136.12.37:20521?encryption=auto&security=tls&fp=firefox&type=ws&path=/#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20,%20Hong%20Kong
vmess://e4767e9f-ed00-4f31-a984-a918bdd9b09c@8.218.116.26:32228?encryption=auto&security=tls&fp=firefox&type=tcp#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20,%20Hong%20Kong
vmess://b9de1bc9-baa7-41ac-86f7-ccd59695cb21@47.244.120.197:23026?encryption=auto&security=tls&fp=firefox&type=ws&path=/arki#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20,%20Hong%20Kong
vmess://0524236a-e217-4cf3-9223-968a290ffce7@156.238.238.194:47296?encryption=auto&security=tls&fp=firefox&type=ws&path=/#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20,%20Hong%20Kong
vmess://63f2dca7-434c-444c-a9a1-130b377218c5@47.243.213.247:53860?encryption=auto&security=tls&fp=firefox&type=ws&path=/arki#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20,%20Hong%20Kong
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@203.23.128.33:990#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20,%20Hong%20Kong
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@203.23.128.92:990#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20,%20Hong%20Kong
trojan://79314e99f0a473fe86efc7827942ad00@58.152.110.154:443?security=tls&sni=www.nintendogames.net&fp=firefox&type=tcp#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20,%20Tsing%20Yi
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.149.183.80:8388#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20,%20Wan%20Chai
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.149.182.86:8388#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20,%20Wan%20Chai
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.149.183.10:8388#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20,%20Wan%20Chai
vmess://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@0ca4305f-t6r5s0-thv9l4-1jbj0.hkt.gotochinatown.net:80?encryption=auto&security=tls&fp=firefox&type=ws&path=/&host=0ca4305f-t6r5s0-thv9l4-1jbj0.hkt.gotochinatown.net#%F0%9F%87%AD%F0%9F%87%B0%20Hong%20Kong%20,%20Wu%20Kai%20Sha
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnWE9YazJGSndzejlQNm5YSUlDdUROT3FGOWdXWDFkbg==@185.156.110.92:443#%F0%9F%87%AD%F0%9F%87%B7%20Croatia%20,%20Zagreb
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#%F0%9F%87%AD%F0%9F%87%B7%20Croatia%20,%20Zagreb
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@154.205.159.100:990#%F0%9F%87%AE%F0%9F%87%A9%20Indonesia%20,%20Jakarta
vless://9eee43b5-6b7d-494a-a5b3-fb45b7ee4976@141.227.162.151:33919?security=none&fp=firefox&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&packetEncoding=xudp&encryption=none#%F0%9F%87%AE%F0%9F%87%AA%20Ireland%20,%20Dublin
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Q2JRNGJyeTRvdGZpZks3b2VsNzFOYVhwUEw5cFlKYg==@89.221.225.15:443#%F0%9F%87%AE%F0%9F%87%B1%20Israel%20,%20Petah%20Tikva
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@134.209.147.198:989#%F0%9F%87%AE%F0%9F%87%B3%20India%20,%20Bengaluru
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@134.209.147.198:990#%F0%9F%87%AE%F0%9F%87%B3%20India%20,%20Bengaluru
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@103.97.203.227:990#%F0%9F%87%AE%F0%9F%87%B3%20India%20,%20Mumbai
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@103.111.114.29:57456#%F0%9F%87%AE%F0%9F%87%B3%20India%20,%20Mumbai
ss://YWVzLTEyOC1nY206OTM0OTg1MzktNzgzOC00ODM2LWI5YjMtODMxMWZmYzc5YmNm@82.180.146.173:35652#%F0%9F%87%AE%F0%9F%87%B3%20India%20,%20Mumbai
ss://YWVzLTEyOC1nY206MTYyNjI5ZDctY2IxNy00M2IxLTgyYzktZjljN2FlNmNiYTcw@82.180.146.173:30607#%F0%9F%87%AE%F0%9F%87%B3%20India%20,%20Mumbai
vless://ef246c6f-6e7d-4286-af33-5485544b0ba8@45.88.183.164:49355?security=none&fp=firefox&type=tcp&packetEncoding=xudp&encryption=none#%F0%9F%87%AE%F0%9F%87%B3%20India%20,%20New%20Delhi
vless://1edafc20-cffb-4921-bb2b-f00ce9864c5c@45.88.183.157:23803?security=none&fp=firefox&type=tcp&packetEncoding=xudp&encryption=none#%F0%9F%87%AE%F0%9F%87%B3%20India%20,%20New%20Delhi
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.126.83.158:990#%F0%9F%87%AE%F0%9F%87%B9%20Italy%20,%20Florence
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRNHQ4VDdoRVlZM21EMkZuNHdueHlLNFgzNUFVenZSOA==@176.126.83.121:443#%F0%9F%87%AE%F0%9F%87%B9%20Italy%20,%20Florence
vless://5afe0624-a873-4cb8-b4eb-cea6c41a9e52@141.227.140.217:23990?security=none&fp=firefox&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&packetEncoding=xudp&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20Italy%20,%20Milan
trojan://79314e99f0a473fe86efc7827942ad00@153.121.65.107:1331?security=tls&sni=www.nintendogames.net&fp=firefox&type=tcp#%F0%9F%87%AF%F0%9F%87%B5%20Japan%20,%20Osaka
trojan://79314e99f0a473fe86efc7827942ad00@153.121.65.107:3169?security=tls&sni=www.nintendogames.net&fp=firefox&type=tcp#%F0%9F%87%AF%F0%9F%87%B5%20Japan%20,%20Osaka
trojan://79314e99f0a473fe86efc7827942ad00@160.16.131.243:127?security=tls&sni=www.nintendogames.net&fp=firefox&type=tcp#%F0%9F%87%AF%F0%9F%87%B5%20Japan%20,%20Tokyo
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4Z29Pc3l5QnYyWW40dzBoU3Fqc05xZjVJR2JJRVRaNg==@5.253.41.46:443#%F0%9F%87%AF%F0%9F%87%B5%20Japan%20,%20Tokyo
trojan://79314e99f0a473fe86efc7827942ad00@160.16.63.16:4054?security=tls&sni=www.nintendogames.net&fp=firefox&type=tcp#%F0%9F%87%AF%F0%9F%87%B5%20Japan%20,%20Tokyo
trojan://79314e99f0a473fe86efc7827942ad00@153.121.44.99:507?security=tls&sni=www.nintendogames.net&fp=firefox&type=tcp#%F0%9F%87%AF%F0%9F%87%B5%20Japan%20,%20Tokyo
trojan://79314e99f0a473fe86efc7827942ad00@160.16.130.66:3093?security=tls&sni=www.nintendogames.net&fp=firefox&type=tcp#%F0%9F%87%AF%F0%9F%87%B5%20Japan%20,%20Tokyo
trojan://79314e99f0a473fe86efc7827942ad00@160.16.68.250:1596?security=tls&sni=www.nintendogames.net&fp=firefox&type=tcp#%F0%9F%87%AF%F0%9F%87%B5%20Japan%20,%20Tokyo
trojan://79314e99f0a473fe86efc7827942ad00@160.16.57.238:4054?security=tls&sni=www.nintendogames.net&fp=firefox&type=tcp#%F0%9F%87%AF%F0%9F%87%B5%20Japan%20,%20Tokyo
trojan://79314e99f0a473fe86efc7827942ad00@160.16.116.227:2890?security=tls&sni=www.nintendogames.net&allowInsecure=1&fp=firefox&type=tcp#%F0%9F%87%AF%F0%9F%87%B5%20Japan%20,%20Tokyo
trojan://79314e99f0a473fe86efc7827942ad00@160.16.131.243:2890?security=tls&sni=www.nintendogames.net&allowInsecure=1&fp=firefox&type=tcp#%F0%9F%87%AF%F0%9F%87%B5%20Japan%20,%20Tokyo
trojan://79314e99f0a473fe86efc7827942ad00@160.16.151.196:2890?security=tls&sni=www.nintendogames.net&fp=firefox&type=tcp#%F0%9F%87%AF%F0%9F%87%B5%20Japan%20,%20Tokyo
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTE9ydkxXa0NCQkJ4THFTRWU5UzhsbkM1UExzTmZSaA==@103.75.118.125:443#%F0%9F%87%AF%F0%9F%87%B5%20Japan%20,%20Tokyo
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@103.106.228.247:990#%F0%9F%87%AF%F0%9F%87%B5%20Japan%20,%20Tokyo
trojan://79314e99f0a473fe86efc7827942ad00@160.16.150.76:1596?security=tls&sni=www.nintendogames.net&fp=firefox&type=tcp#%F0%9F%87%AF%F0%9F%87%B5%20Japan%20,%20Tokyo
trojan://79314e99f0a473fe86efc7827942ad00@160.16.87.174:3169?security=tls&sni=www.nintendogames.net&fp=firefox&type=tcp#%F0%9F%87%AF%F0%9F%87%B5%20Japan%20,%20Tokyo
trojan://79314e99f0a473fe86efc7827942ad00@160.16.124.55:4054?security=tls&sni=www.nintendogames.net&fp=firefox&type=tcp#%F0%9F%87%AF%F0%9F%87%B5%20Japan%20,%20Tokyo
trojan://79314e99f0a473fe86efc7827942ad00@160.16.107.37:507?security=tls&sni=www.nintendogames.net&fp=firefox&type=tcp#%F0%9F%87%AF%F0%9F%87%B5%20Japan%20,%20Tokyo
vless://78fc9ba9-9c68-4b49-891f-ea9e38bd3b56@211.253.100.65:20201?security=tls&sni=ak.suoni.nyc.mn&allowInsecure=1&fp=chrome&type=ws&path=/proxyip%3Dsjc.o00o.ooo&host=ak.suoni.nyc.mn&packetEncoding=xudp&encryption=none#%F0%9F%87%B0%F0%9F%87%B7%20South%20Korea%20,%20Gyeyang-gu
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMjI0Mg==@115.161.136.145:10099#%F0%9F%87%B0%F0%9F%87%B7%20South%20Korea%20,%20Seongdong-gu
vless://237120d4-6f8e-47de-b50c-2c8218a720df@45.88.182.24:25380?security=reality&sni=yahoo.com&fp=chrome&pbk=G7LvWyxJWO4f-YKZM-Nf7n3hd3AHfThLX3aOIC2qKXg&sid=d6cd&type=tcp&packetEncoding=xudp&encryption=none#%F0%9F%87%B0%F0%9F%87%B7%20South%20Korea%20,%20Seoul
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.62.168:989#%F0%9F%87%B0%F0%9F%87%B7%20South%20Korea%20,%20Seoul
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.63.177:989#%F0%9F%87%B0%F0%9F%87%B7%20South%20Korea%20,%20Seoul
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.159.250.190:990#%F0%9F%87%B0%F0%9F%87%BF%20Kazakhstan%20,%20Almaty
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0U2FDSWF6bGd1bVlrTThGa1B6bG13anB5V0JEWkZCaw==@103.106.3.82:443#%F0%9F%87%B0%F0%9F%87%BF%20Kazakhstan%20,%20Almaty
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#%F0%9F%87%B0%F0%9F%87%BF%20Kazakhstan%20,%20Almaty
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?security=reality&sni=yahoo.com&fp=chrome&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&sid=2001&type=tcp&packetEncoding=xudp&encryption=none#%F0%9F%87%B0%F0%9F%87%BF%20Kazakhstan%20,%20Astana
