vmess://04621bae-ab36-11ec-b909-0242ac120002@172.233.17.76:22324?alterId=1&packetEncoding=xudp#%F0%9F%87%A7%F0%9F%87%B7%20Brazil,%20S%C3%A3o%20Paulo
vmess://05b8c783-7f59-47f9-9923-06a465679f6a@172.111.146.64:80?type=ws&path=/vmess/&packetEncoding=xudp#%F0%9F%87%AF%F0%9F%87%B5%20Japan,%20Tokyo
vmess://4f47e6cc-659d-4588-8155-21d2782f1b91@103.127.243.49:53224?type=http&path=/ABCDE&packetEncoding=xudp#%F0%9F%87%AF%F0%9F%87%B5%20Japan,%20Tokyo
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242?encryption=none&type=ws&path=/a12b0d31&packetEncoding=xudp#%F0%9F%87%AF%F0%9F%87%B5%20Japan,%20Tokyo
vmess://c5856e0b-5ca6-49bf-8525-d02af9c37cf5@103.127.243.66:54291?type=http&path=/ABCDE&packetEncoding=xudp#%F0%9F%87%AF%F0%9F%87%B5%20Japan,%20Tokyo
vmess://22d4ef9c-b269-4f82-9f59-6c2c0d8ce16d@103.127.243.60:55386?type=http&path=/ABCDE&packetEncoding=xudp#%F0%9F%87%AF%F0%9F%87%B5%20Japan,%20Tokyo
trojan://GKHWMe2R4qwNcNxu6l3KMkdd@219.103.68.164:20770?security=tls&sni=vpn1.rnmcnm.com&type=ws&host=vpn1.rnmcnm.com&path=/trj-ws#%F0%9F%87%AF%F0%9F%87%B5%20Japan,%20Tsu
vless://01c0530f-168d-4645-a74c-f2b3b015c217@104.244.73.115:2053?encryption=none&flow=xtls-rprx-vision&security=reality&sni=patreon.com&fp=chrome&pbk=pFRfJJDY6TYJq-OVgAqFXhdaeur7gJWJM-RZT8g8yAA&sid=b85e293fa1&packetEncoding=xudp#%F0%9F%87%B1%F0%9F%87%BA%20Luxembourg,%20Roost
vless://8d64f8b9-8665-4e25-9497-44f065dc77a3@138.124.182.202:3443?encryption=none&security=reality&sni=www.sony.com&pbk=1xLKEEWpRdZgdf4SVwmm3VT4k94R-wdAVGXhzDGXc1Q&sid=c5&type=grpc&packetEncoding=xudp#%F0%9F%87%B1%F0%9F%87%BB%20Latvia,%20Riga
vless://b54d36d1-43c3-4b8f-a5f8-cf6504db0562@144.31.233.236:7443?encryption=none&security=reality&sni=apple.com&pbk=MbYR2O0XBSeG74gGYpFIofXsILcf5lG2gc36GyURBXQ&sid=0199436dd359351b&type=grpc&packetEncoding=xudp#%F0%9F%87%B3%F0%9F%87%B1%20Netherlands,%20Amsterdam
vless://a5e746f7-328f-4b65-a65f-e2e2a4a5b1a9@212.34.142.191:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=wNcFqVd4_PkgJbfgJJeouSU6Pn_Swuce4q4Chw5T0hY&sid=f7aa9e61197d3ac6&packetEncoding=xudp#%F0%9F%87%B3%F0%9F%87%B1%20Netherlands,%20Amsterdam
vless://200290dc-8698-4284-a6e5-0ffd91be8589@45.89.244.210:35750?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cloudflare.com&pbk=rtqKOfjHLaN8qzlOOGHXrxWnEoqzQKQLSi8ZGIMjVlQ&sid=01f43c37b8&packetEncoding=xudp#%F0%9F%87%B3%F0%9F%87%B1%20Netherlands,%20Amsterdam
vless://b54d36d1-43c3-4b8f-a5f8-cf6504db0562@144.31.233.236:7443?encryption=none&security=reality&sni=apple.com&fp=chrome&pbk=MbYR2O0XBSeG74gGYpFIofXsILcf5lG2gc36GyURBXQ&sid=0199436dd359351b&type=grpc&packetEncoding=xudp#%F0%9F%87%B3%F0%9F%87%B1%20Netherlands,%20Amsterdam
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.149:8080#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands,%20Amsterdam
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands,%20Amsterdam
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands,%20Amsterdam
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands,%20Amsterdam
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands,%20Amsterdam
vless://f90cc83a-97ce-446d-8f80-30d3eef3351c@144.31.30.69:2443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=google.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&packetEncoding=xudp#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands,%20Amsterdam
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands,%20Amsterdam
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands,%20Amsterdam
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands,%20Amsterdam
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands,%20Amsterdam
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands,%20Amsterdam
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands,%20Amsterdam
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands,%20Amsterdam
vless://9bbc4303-c291-42b8-8eb4-38923f4b6cdd@89.185.81.68:443?encryption=none&security=reality&sni=yahoo.com&pbk=VKnmZTvFbnmlCDWFpZiLw8054w02QOmXmXVCFFG7T2U&sid=d5d0&packetEncoding=xudp#%F0%9F%87%B3%F0%9F%87%B4%20Norway,%20Oslo
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.70:50401?encryption=none&type=ws&path=/&packetEncoding=xudp#%F0%9F%87%B5%F0%9F%87%B1%20Poland,%20Warsaw
vless://43488128-319e-f480-64ea-0acdc712e2a8@91.199.50.37:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.alibaba.com&fp=chrome&pbk=kkRsTNjRh_XrrTM6eZllllldzoL5Z9IqlBkDtmYLMhw&sid=c906f73d3ba8211f&packetEncoding=xudp#%F0%9F%87%B7%F0%9F%87%B4%20Romania,%20Bucharest
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRld6Q3cydVg5QjlpNnFBWWVGQklF@154.46.31.106:443#%F0%9F%87%B7%F0%9F%87%B4%20Romania,%20Voluntari
trojan://humanity@45.130.125.69:443?security=tls&sni=www.calmloud.com&allowInsecure=true&alpn=http/1.1&fp=chrome&type=ws&host=www.calmloud.com&path=/assignment#%F0%9F%87%B8%F0%9F%87%A8%20Seychelles,%20Victoria
vless://43488128-319e-f480-64ea-0acdc712e2a8@70.34.201.81:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.booking.com&fp=chrome&pbk=Mm-d06LgjpLq_Y0aTRuf8cbueCumBku9r4ygFUGTE2o&sid=7b7c7376cba460cf&packetEncoding=xudp#%F0%9F%87%B8%F0%9F%87%AA%20Sweden,%20Sp%C3%A5nga
vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@159.89.194.243:22539?encryption=none&security=tls&sni=node1.nanonet.host&fp=chrome&packetEncoding=xudp#%F0%9F%87%B8%F0%9F%87%AC%20Singapore,%20Singapore
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@84.32.22.143:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=maps.apple.com&fp=random&pbk=fS59W37_i8457GqkbB9_kdCfLCtWbl14qmVRnm2ty2I&sid=2da4299da566b7&packetEncoding=xudp#%F0%9F%87%B8%F0%9F%87%AC%20Singapore,%20Singapore
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@36.224.130.127:50099#%F0%9F%87%B9%F0%9F%87%BC%20Taiwan,%20Banqiao
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@211.72.214.64:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28TG%20%40WangCai2%2932cf132%3A178330#%F0%9F%87%B9%F0%9F%87%BC%20Taiwan,%20Beitun
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@61.231.15.57:50099#%F0%9F%87%B9%F0%9F%87%BC%20Taiwan,%20New%20Taipei%20City
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg00129437x.cybervena.com:50099#%F0%9F%87%B9%F0%9F%87%BC%20Taiwan,%20New%20Taipei%20City
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#%F0%9F%87%B9%F0%9F%87%BC%20Taiwan,%20New%20Taipei%20City
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@60.249.39.203:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28TG%20%40WangCai2%2932cf132%3A178330#%F0%9F%87%B9%F0%9F%87%BC%20Taiwan,%20North
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@125.227.86.47:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28TG%20%40WangCai2%2932cf132%3A178330#%F0%9F%87%B9%F0%9F%87%BC%20Taiwan,%20Taichung
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@60.249.14.96:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28TG%20%40WangCai2%2932cf132%3A178330#%F0%9F%87%B9%F0%9F%87%BC%20Taiwan,%20Taichung
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg0011499tl.cybervena.com:50099#%F0%9F%87%B9%F0%9F%87%BC%20Taiwan,%20Taipei
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001269pz2.cybervena.com:50099#%F0%9F%87%B9%F0%9F%87%BC%20Taiwan,%20Taipei
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@111.248.85.245:50099#%F0%9F%87%B9%F0%9F%87%BC%20Taiwan,%20Taipei
vless://9f1b677f-aeea-43a9-9927-12188cdc1249@46.249.109.128:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.microsoft.com&fp=chrome&pbk=q42m1wg11kZLyRtjaKus8T-NNl1vriRG3V1eVTL6ICc&sid=37e6f3e4339e&packetEncoding=xudp#%F0%9F%87%B9%F0%9F%87%BC%20Taiwan,%20Taipei
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@111.248.88.150:50099#%F0%9F%87%B9%F0%9F%87%BC%20Taiwan,%20Taipei
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@111.248.73.29:50099#%F0%9F%87%B9%F0%9F%87%BC%20Taiwan,%20Taipei
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg007117fb8.cybervena.com:50099#%F0%9F%87%B9%F0%9F%87%BC%20Taiwan,%20Taipei
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg007134n4g.cybervena.com:50099#%F0%9F%87%B9%F0%9F%87%BC%20Taiwan,%20Taipei
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@nbmrcg0034686rw.cybervena.com:50099#%F0%9F%87%B9%F0%9F%87%BC%20Taiwan,%20Taoyuan%20District
vmess://0d9bd1bc-6d14-44f2-8bfa-dd6210d1b14f@104.168.1.102:8222?type=ws&path=/&packetEncoding=xudp#%F0%9F%87%BA%F0%9F%87%B8%20United%20States,%20Buffalo
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1dmxkc05NYlE4QjRjS0RLMHNST3dq@142.93.183.235:20683#%F0%9F%87%BA%F0%9F%87%B8%20United%20States,%20Clifton
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@156.229.161.107:10001?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.icloud.com&fp=chrome&pbk=4jNz4Bw-FZlaX-WtfAdwK0hegY28W_k8AttGd-7hZn4&sid=fb2c6678&packetEncoding=xudp#%F0%9F%87%BA%F0%9F%87%B8%20United%20States,%20Los%20Angeles
vless://191ee2c8-e3e3-09a1-a4a5-c9e8323c6f3d@152.53.171.40:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=stackoverflow.com&fp=firefox&pbk=LaGTRJ1CJnnYV7FnyqQnU28I0xFTPFKI8xmUFwig5ic&sid=c410508e9721512b&packetEncoding=xudp#%F0%9F%87%BA%F0%9F%87%B8%20United%20States,%20Manassas
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&sid&packetEncoding=xudp#%F0%9F%87%BA%F0%9F%87%B8%20United%20States,%20North%20Bergen
vless://ae0dd58e-e222-40bf-84ae-365a97532737@8.35.211.138:2096?encryption=none&security=tls&sni=pagescm.freen20.cc.cd&allowInsecure=true&type=ws&host=pagescm.freen20.cc.cd&path=/item&packetEncoding=xudp#%F0%9F%87%BA%F0%9F%87%B8%20United%20States,%20San%20Francisco
vmess://948763b5-a064-453c-a015-185cb183bbfe@103.179.142.212:22047?type=ws&path=/&packetEncoding=xudp#%F0%9F%87%BA%F0%9F%87%B8%20United%20States,%20San%20Gabriel
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozcHhiQUNHSDdieVczMlp5@20.87.107.99:443#%F0%9F%87%BF%F0%9F%87%A6%20South%20Africa,%20Johannesburg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoemxDaHdlcmZQR09CbUpk@20.87.107.99:443#%F0%9F%87%BF%F0%9F%87%A6%20South%20Africa,%20Johannesburg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMMW1kWEZRcTN1NjExWklC@20.87.107.99:443#%F0%9F%87%BF%F0%9F%87%A6%20South%20Africa,%20Johannesburg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQNnpoOEl1Z28wc0ZDMmZK@20.87.107.99:443#%F0%9F%87%BF%F0%9F%87%A6%20South%20Africa,%20Johannesburg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpha01LTzlLWG93eEZjeDVB@20.87.107.99:443#%F0%9F%87%BF%F0%9F%87%A6%20South%20Africa,%20Johannesburg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLTldUZUoxRWpaVTN6N0VR@20.87.107.99:443#%F0%9F%87%BF%F0%9F%87%A6%20South%20Africa,%20Johannesburg
